40
{'type': 'Text', 'content': '6交通银行', 'px': '57px', 'py': '6px', 'width': '118px', 'height': '19px', 'fontsize': '15px', 'fontcolor': '#D3C5B9'}
{'type': 'Text', 'content': '同业属性信息：', 'px': '277px', 'py': '584px', 'width': '78px', 'height': '15px', 'fontsize': '8px', 'fontcolor': '#403D3B'}
{'type': 'Text', 'content': '*地区创新标志：', 'px': '735px', 'py': '581px', 'width': '94px', 'height': '23px', 'fontsize': '9px', 'fontcolor': '#4C474B'}
{'type': 'Text', 'content': '是否联动业务：', 'px': '276px', 'py': '620px', 'width': '78px', 'height': '16px', 'fontsize': '8px', 'fontcolor': '#2C2C29'}
{'type': 'Text', 'content': '*企业规模：', 'px': '759px', 'py': '620px', 'width': '67px', 'height': '16px', 'fontsize': '8px', 'fontcolor': '#2C2E2F'}
{'type': 'Text', 'content': '*离岸标志：', 'px': '289px', 'py': '657px', 'width': '68px', 'height': '16px', 'fontsize': '8px', 'fontcolor': '#37343C'}
{'type': 'Text', 'content': '汇总查询时下述查询条件可作为维度显示在汇总查询结果的首列或次列', 'px': '239px', 'py': '688px', 'width': '559px', 'height': '18px', 'fontsize': '15px', 'fontcolor': '#4E331F'}
{'type': 'Text', 'content': '用户名：张喜妹', 'px': '18px', 'py': '736px', 'width': '89px', 'height': '20px', 'fontsize': '9px', 'fontcolor': '#160500'}
{'type': 'Text', 'content': '用户号：3152407', 'px': '286px', 'py': '733px', 'width': '102px', 'height': '23px', 'fontsize': '7px', 'fontcolor': '#D0C4BA'}
{'type': 'Text', 'content': '机构名称：业务管理部', 'px': '559px', 'py': '736px', 'width': '123px', 'height': '20px', 'fontsize': '10px', 'fontcolor': '#1F0B02'}
{'type': 'Text', 'content': '机构代码：01315600010', 'px': '829px', 'py': '736px', 'width': '141px', 'height': '18px', 'fontsize': '7px', 'fontcolor': '#120601'}
{'type': 'Text', 'content': '会计日期：2069-04-05', 'px': '1098px', 'py': '734px', 'width': '138px', 'height': '22px', 'fontsize': '8px', 'fontcolor': '#CEC3B8'}
0
27
{'type': 'Input', 'content': '全部', 'px': '838px', 'py': '252px', 'width': '293px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#5B5C5C'}
{'type': 'Input', 'content': '全部', 'px': '375px', 'py': '288px', 'width': '289px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#363636'}
{'type': 'Input', 'content': '全部', 'px': '839px', 'py': '288px', 'width': '290px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#353535'}
{'type': 'Input', 'content': '全部', 'px': '367px', 'py': '324px', 'width': '295px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#3B3B37'}
{'type': 'Input', 'content': '全部', 'px': '837px', 'py': '324px', 'width': '297px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#3C3B37'}
{'type': 'Input', 'content': '全部', 'px': '367px', 'py': '360px', 'width': '274px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#343331'}
{'type': 'Input', 'content': '全部', 'px': '839px', 'py': '360px', 'width': '274px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#353435'}
{'type': 'Input', 'content': '全部', 'px': '367px', 'py': '396px', 'width': '274px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#3D3F3F'}
{'type': 'Input', 'content': '全部', 'px': '840px', 'py': '396px', 'width': '273px', 'height': '28px', 'fontsize': '23px', 'fontcolor': '#3B3D3E'}
{'type': 'Input', 'content': '全部', 'px': '367px', 'py': '432px', 'width': '291px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#333334'}
{'type': 'Input', 'content': '全部', 'px': '839px', 'py': '432px', 'width': '274px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#333434'}
{'type': 'Input', 'content': '全部', 'px': '373px', 'py': '468px', 'width': '295px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#3B393C'}
{'type': 'Input', 'content': '全部', 'px': '841px', 'py': '467px', 'width': '272px', 'height': '29px', 'fontsize': '24px', 'fontcolor': '#393B3B'}
{'type': 'Input', 'content': '原市', 'px': '368px', 'py': '505px', 'width': '95px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#6B6B6B'}
{'type': 'Input', 'content': '原市', 'px': '842px', 'py': '504px', 'width': '93px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#373738'}
{'type': 'Input', 'content': '全部', 'px': '838px', 'py': '540px', 'width': '291px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#3A3938'}
{'type': 'Input', 'content': '不显示', 'px': '367px', 'py': '576px', 'width': '290px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#363638'}
{'type': 'Input', 'content': '全部', 'px': '841px', 'py': '576px', 'width': '293px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#3A3B3A'}
{'type': 'Input', 'content': '全部', 'px': '365px', 'py': '611px', 'width': '294px', 'height': '29px', 'fontsize': '24px', 'fontcolor': '#363838'}
{'type': 'Input', 'content': '全部', 'px': '837px', 'py': '611px', 'width': '295px', 'height': '29px', 'fontsize': '24px', 'fontcolor': '#333537'}
{'type': 'Input', 'content': '', 'px': '844px', 'py': '144px', 'width': '293px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#000000'}
{'type': 'Input', 'content': '', 'px': '838px', 'py': '180px', 'width': '294px', 'height': '28px', 'fontsize': '23px', 'fontcolor': '#000000'}
{'type': 'Input', 'content': '', 'px': '372px', 'py': '216px', 'width': '268px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#000000'}
{'type': 'Input', 'content': '', 'px': '844px', 'py': '216px', 'width': '268px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#000000'}
{'type': 'Input', 'content': '', 'px': '468px', 'py': '504px', 'width': '196px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#000000'}
{'type': 'Input', 'content': '', 'px': '941px', 'py': '504px', 'width': '195px', 'height': '28px', 'fontsize': '23px', 'fontcolor': '#000000'}
{'type': 'Input', 'content': '', 'px': '366px', 'py': '648px', 'width': '291px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#000000'}
2
{'type': 'DatePicker', 'content': '', 'px': '639.0px', 'py': '202.0px', 'width': '50px', 'height': '50px', 'fontsize': '20px', 'fontcolor': '#000000'}
{'type': 'DatePicker', 'content': '', 'px': '1111.0px', 'py': '202.0px', 'width': '50px', 'height': '50px', 'fontsize': '20px', 'fontcolor': '#000000'}
3
{'type': 'Select', 'content': '全部', 'px': '368px', 'py': '252px', 'width': '294px', 'height': '28px', 'fontsize': '23px', 'fontcolor': '#5B5C5C'}
{'type': 'Select', 'content': '', 'px': '373px', 'py': '144px', 'width': '292px', 'height': '27px', 'fontsize': '22px', 'fontcolor': '#000000'}
{'type': 'Select', 'content': '', 'px': '372px', 'py': '180px', 'width': '294px', 'height': '28px', 'fontsize': '23px', 'fontcolor': '#000000'}
0
